Datetime,Action,Price,Shares_After,Cash_After,Portfolio_Value,buy_rise_pct,sell_drop_pct,Reason,symbol
2026-05-06T19:30:00+00:00,BUY,109.91999816894533,9.097525624618513,0.0,1000.0,5.0,5.0,Initial full allocation,
2026-05-07T19:30:00+00:00,BUY,109.72000122070312,9.114108538774875,0.0,1000.0,1.0,1.5,Initial full allocation,ZSP.TO
2026-05-08T19:30:00+00:00,BUY,41.59999847412109,24.038462420187084,0.0,1000.0,2.0,9.0,Initial full allocation,AAPL.TO
2026-05-08T19:30:00+00:00,BUY,293.2799987792969,3.409710870711418,0.0,1000.0,1.0,3.5,Initial full allocation,AAPL
2026-05-08T19:30:00+00:00,BUY,455.0,2.197802197802198,0.0,1000.0,1.0,7.0,Initial full allocation,AMD
2026-05-08T19:30:00+00:00,BUY,397.0700073242188,2.518447582427126,0.0,1000.0,6.0,10.0,Initial full allocation,GOOG
2026-05-08T19:30:00+00:00,BUY,415.1499938964844,2.408767950624961,0.0,1000.0,10.0,4.0,Initial full allocation,MSFT
2026-05-08T19:30:00+00:00,BUY,215.2100067138672,4.646624082538836,0.0,1000.0,1.0,3.5,Initial full allocation,NVDA
2026-05-08T19:30:00+00:00,BUY,566.5599975585938,1.7650381324293545,0.0,1000.0,1.0,1.5,Initial full allocation,SMH
2026-05-12T23:00:00+00:00,SELL,407.6025,0.0,981.8198385946108,981.8198385946108,10.0,1.0,Price dropped from rolling peak threshold,MSFT
2026-05-14T09:00:00+00:00,SELL,439.07,0.0,964.989010989011,964.989010989011,1.5,5.0,Price dropped from rolling peak threshold,AMD
2026-05-14T14:30:00+00:00,BUY,450.6028137207031,2.1415512322724632,0.0,964.989010989011,1.5,5.0,Price rose from rolling trough threshold,AMD
2026-05-14T14:30:00+00:00,BUY,407.3710021972656,2.4101367875938644,0.0,981.8198385946108,1.0,1.5,Price rose from rolling trough threshold,MSFT
2026-05-15T08:00:00+00:00,SELL,561.99,0.0,991.9337800439728,991.9337800439728,1.0,3.0,Price dropped from rolling peak threshold,SMH
2026-05-15T20:00:00+00:00,SELL,424.5,0.0,909.0884980996608,909.0884980996608,1.5,5.0,Price dropped from rolling peak threshold,AMD
2026-05-15T20:00:00+00:00,SELL,224.965,0.0,1045.327786728349,1045.327786728349,1.5,4.5,Price dropped from rolling peak threshold,NVDA
2026-05-18T21:00:00+00:00,BUY,422.85,2.149907764218188,0.0,909.0884980996608,1.5,5.0,Price rose from rolling trough threshold,AMD
2026-05-18T21:00:00+00:00,BUY,546.8,1.8140705560423795,0.0,991.9337800439728,1.0,3.0,Price rose from rolling trough threshold,SMH
2026-05-19T15:30:00+00:00,SELL,383.8500061035156,0.0,966.7061198860364,966.7061198860364,1.0,3.0,Price dropped from rolling peak threshold,GOOG
2026-05-19T15:30:00+00:00,SELL,419.5700073242188,0.0,1011.2211096231268,1011.2211096231268,1.0,1.5,Price dropped from rolling peak threshold,MSFT
2026-05-19T15:30:00+00:00,SELL,110.86000061035156,0.0,1010.390078171393,1010.390078171393,1.0,1.0,Price dropped from rolling peak threshold,ZSP.TO
2026-05-20T16:30:00+00:00,BUY,419.4249877929688,2.410970111590664,0.0,1011.2211096231268,1.0,1.5,Price rose from rolling trough threshold,MSFT
